rental_id,payment_id,customer_id,staff_id,inventory_id,amount,rental_date,return_date
1,3504,130,1,367,2.99,"2005-05-24 22:53:30","2005-05-26 22:04:30"
2,12377,459,1,1525,2.99,"2005-05-24 22:54:33","2005-05-28 19:40:33"
3,11032,408,1,1711,3.99,"2005-05-24 23:03:39","2005-06-01 22:12:39"
4,8987,333,2,2452,4.99,"2005-05-24 23:04:41","2005-06-03 01:43:41"
5,6003,222,1,2079,6.99,"2005-05-24 23:05:21","2005-06-02 04:33:21"
6,14728,549,1,2792,0.99,"2005-05-24 23:08:07","2005-05-27 01:32:07"
7,7274,269,2,3995,1.99,"2005-05-24 23:11:53","2005-05-29 20:34:53"
8,6440,239,2,2346,4.99,"2005-05-24 23:31:46","2005-05-27 23:33:46"
9,3386,126,1,2580,4.99,"2005-05-25 00:00:40","2005-05-28 00:22:40"
10,10785,399,2,1824,5.99,"2005-05-25 00:02:21","2005-05-31 22:44:21"
11,3831,142,2,4443,8.99,"2005-05-25 00:09:02","2005-06-02 20:56:02"
12,7044,261,2,1584,4.99,"2005-05-25 00:19:27","2005-05-30 05:44:27"
13,9014,334,1,2294,6.99,"2005-05-25 00:22:55","2005-05-30 04:28:55"
14,12025,446,1,2701,0.99,"2005-05-25 00:31:15","2005-05-26 02:56:15"
15,8623,319,1,3049,9.99,"2005-05-25 00:39:22","2005-06-03 03:30:22"
16,8554,316,2,389,4.99,"2005-05-25 00:43:11","2005-05-26 04:42:11"
17,15394,575,1,830,2.99,"2005-05-25 01:06:36","2005-05-27 00:43:36"
18,490,19,2,3376,0.99,"2005-05-25 01:10:47","2005-05-31 06:35:47"
19,12305,456,1,1941,4.99,"2005-05-25 01:17:24","2005-05-31 06:00:24"
20,5020,185,2,3517,2.99,"2005-05-25 01:48:41","2005-05-27 02:20:41"
21,10499,388,2,146,4.99,"2005-05-25 01:59:46","2005-05-26 01:01:46"
22,13711,509,2,727,4.99,"2005-05-25 02:19:23","2005-05-26 04:52:23"
23,11796,438,1,4441,4.99,"2005-05-25 02:40:21","2005-05-29 06:34:21"
24,9463,350,1,3273,4.99,"2005-05-25 02:53:02","2005-05-27 01:15:02"
25,1011,37,2,3961,0.99,"2005-05-25 03:21:20","2005-05-27 21:25:20"
26,10019,371,1,4371,3.99,"2005-05-25 03:36:50","2005-05-31 00:34:50"
27,8167,301,2,1225,4.99,"2005-05-25 03:41:50","2005-05-30 01:13:50"
28,6245,232,2,4068,4.99,"2005-05-25 03:42:37","2005-05-26 09:26:37"
29,1203,44,2,611,0.99,"2005-05-25 03:47:12","2005-05-30 00:31:12"
30,11598,430,1,3744,2.99,"2005-05-25 04:01:32","2005-05-30 03:12:32"
31,9975,369,1,4482,4.99,"2005-05-25 04:05:17","2005-05-30 07:15:17"
32,6186,230,1,3832,0.99,"2005-05-25 04:06:21","2005-05-25 23:55:21"
33,7347,272,1,1681,0.99,"2005-05-25 04:18:51","2005-05-27 03:58:51"
34,15984,597,2,2613,2.99,"2005-05-25 04:19:28","2005-05-29 00:10:28"
35,13055,484,2,1286,4.99,"2005-05-25 04:24:36","2005-05-27 07:02:36"
36,2388,88,1,1308,2.99,"2005-05-25 04:36:26","2005-05-29 00:31:26"
37,14396,535,1,403,0.99,"2005-05-25 04:44:31","2005-05-29 01:03:31"
38,8188,302,1,2540,4.99,"2005-05-25 04:47:44","2005-06-01 00:58:44"
39,5596,207,2,4466,0.99,"2005-05-25 04:51:46","2005-05-31 03:14:46"
40,11170,413,1,2638,4.99,"2005-05-25 05:09:04","2005-05-27 23:12:04"
41,4718,174,1,1761,5.99,"2005-05-25 05:12:29","2005-06-02 00:28:29"
42,14076,523,2,380,4.99,"2005-05-25 05:24:58","2005-05-31 02:47:58"
43,14307,532,2,2578,2.99,"2005-05-25 05:39:25","2005-05-26 06:54:25"
44,5597,207,2,3098,0.99,"2005-05-25 05:53:23","2005-05-29 10:56:23"
45,11743,436,2,1853,7.99,"2005-05-25 05:59:39","2005-06-02 09:56:39"
46,174,7,2,3318,5.99,"2005-05-25 06:04:08","2005-06-02 08:18:08"
47,952,35,1,2211,3.99,"2005-05-25 06:05:20","2005-05-30 03:04:20"
48,7625,282,1,1780,1.99,"2005-05-25 06:20:46","2005-06-02 05:42:46"
49,13405,498,2,2965,2.99,"2005-05-25 06:39:35","2005-05-30 10:12:35"
50,468,18,2,1983,2.99,"2005-05-25 06:44:53","2005-05-28 11:28:53"
51,6889,256,1,1257,4.99,"2005-05-25 06:49:10","2005-05-26 06:42:10"
52,13661,507,2,4017,0.99,"2005-05-25 06:51:29","2005-05-31 01:27:29"
53,15230,569,2,1255,4.99,"2005-05-25 07:19:16","2005-05-27 05:19:16"
54,7872,291,2,2787,4.99,"2005-05-25 07:23:25","2005-06-01 05:05:25"
55,3528,131,1,1139,2.99,"2005-05-25 08:26:13","2005-05-30 10:57:13"
56,13757,511,1,1352,2.99,"2005-05-25 08:28:11","2005-05-26 14:21:11"
57,146,6,2,3938,4.99,"2005-05-25 08:43:32","2005-05-29 06:42:32"
58,8723,323,1,3050,4.99,"2005-05-25 08:53:14","2005-05-28 14:40:14"
59,11033,408,1,2884,5.99,"2005-05-25 08:56:42","2005-06-01 09:52:42"
60,12690,470,1,330,2.99,"2005-05-25 08:58:25","2005-05-30 14:14:25"
61,6737,250,2,4210,5.99,"2005-05-25 09:01:57","2005-06-02 07:22:57"
62,11325,419,1,261,2.99,"2005-05-25 09:18:52","2005-05-30 10:55:52"
63,10366,383,1,4008,0.99,"2005-05-25 09:19:16","2005-05-27 04:24:16"
64,9940,368,1,79,5.99,"2005-05-25 09:21:29","2005-06-03 11:31:29"
65,9336,346,1,3552,4.99,"2005-05-25 09:32:03","2005-05-29 14:21:03"
66,2325,86,2,1162,1.99,"2005-05-25 09:35:12","2005-05-29 04:16:12"
67,3188,119,2,239,0.99,"2005-05-25 09:41:01","2005-05-27 13:46:01"
68,3222,120,2,4029,7.99,"2005-05-25 09:47:31","2005-05-31 10:20:31"
69,8269,305,2,3207,2.99,"2005-05-25 10:10:14","2005-05-27 14:02:14"
70,1970,73,2,2168,2.99,"2005-05-25 10:15:23","2005-05-27 05:56:23"
71,2688,100,1,2408,0.99,"2005-05-25 10:26:39","2005-05-28 04:59:39"
72,1312,48,2,2260,0.99,"2005-05-25 10:52:13","2005-05-28 05:52:13"
73,10588,391,2,517,4.99,"2005-05-25 11:00:07","2005-06-01 13:56:07"
74,7152,265,2,1744,0.99,"2005-05-25 11:09:48","2005-05-26 12:23:48"
75,13731,510,1,3393,8.99,"2005-05-25 11:13:34","2005-06-03 12:58:34"
76,1,1,2,3021,2.99,"2005-05-25 11:30:37","2005-06-03 12:00:37"
77,12160,451,2,1303,0.99,"2005-05-25 11:31:59","2005-05-26 16:53:59"
78,3636,135,2,4067,5.99,"2005-05-25 11:35:18","2005-05-31 12:48:18"
79,6622,245,2,3299,4.99,"2005-05-25 12:11:07","2005-06-03 10:54:07"
80,8504,314,2,2478,5.99,"2005-05-25 12:12:07","2005-05-31 17:46:07"
81,7734,286,2,2610,6.99,"2005-05-25 12:15:19","2005-06-02 14:08:19"
82,11533,427,1,1388,6.99,"2005-05-25 12:17:46","2005-06-01 10:48:46"
83,3529,131,1,466,4.99,"2005-05-25 12:30:15","2005-05-27 15:40:15"
84,13260,492,1,1829,2.99,"2005-05-25 12:36:30","2005-05-29 18:33:30"
85,11191,414,1,470,4.99,"2005-05-25 13:05:34","2005-05-29 16:53:34"
86,7181,266,1,2275,1.99,"2005-05-25 13:36:12","2005-05-30 14:53:12"
87,8932,331,2,1586,0.99,"2005-05-25 13:52:43","2005-05-29 11:12:43"
88,1454,53,2,2221,3.99,"2005-05-25 14:13:54","2005-05-29 09:32:54"
89,13432,499,1,2181,2.99,"2005-05-25 14:28:29","2005-05-29 14:33:29"
90,656,25,1,2984,7.99,"2005-05-25 14:31:25","2005-06-01 10:07:25"
91,7209,267,1,139,6.99,"2005-05-25 14:57:22","2005-06-01 18:32:22"
92,8189,302,2,775,5.99,"2005-05-25 15:38:46","2005-05-31 13:40:46"
93,7790,288,1,4360,3.99,"2005-05-25 15:54:16","2005-06-03 20:18:16"
94,5316,197,1,1675,2.99,"2005-05-25 16:03:42","2005-05-30 14:23:42"
95,10806,400,2,178,3.99,"2005-05-25 16:12:52","2005-06-02 18:55:52"
96,1329,49,2,3418,1.99,"2005-05-25 16:32:19","2005-05-30 10:47:19"
